timestamp,occupancy,speed,is_anomaly
2015-09-01 00:00:00,4.813,61.082,0
2015-09-01 00:05:00,4.855,62.791,0
2015-09-01 00:10:00,4.834,58.413,0
2015-09-01 00:15:00,5.432,60.305,0
2015-09-01 00:20:00,4.718,61.75,0
2015-09-01 00:25:00,5.302,63.29,0
2015-09-01 00:30:00,5.854,60.66,0
2015-09-01 00:35:00,4.04,60.133,0
2015-09-01 00:40:00,5.32,63.568,0
2015-09-01 00:45:00,5.054,60.986,0
2015-09-01 00:50:00,5.691,57.686,0
2015-09-01 00:55:00,4.594,62.616,0
2015-09-01 01:00:00,6.135,59.69,0
2015-09-01 01:05:00,5.49,61.281,0
2015-09-01 01:10:00,6.017,58.057,0
2015-09-01 01:15:00,5.739,57.519,0
2015-09-01 01:20:00,1.594,63.272,0
2015-09-01 01:25:00,3.809,64.133,0
2015-09-01 01:30:00,5.864,57.991,0
2015-09-01 01:35:00,6.102,58.199,0
2015-09-01 01:40:00,4.888,60.769,0
2015-09-01 01:45:00,5.149,62.746,0
2015-09-01 01:50:00,5.83,61.161,0
2015-09-01 01:55:00,5.845,61.404,0
2015-09-01 02:00:00,4.185,60.59,0
2015-09-01 02:05:00,4.389,62.829,0
2015-09-01 02:10:00,4.675,66.23,0
2015-09-01 02:15:00,3.935,60.064,0
2015-09-01 02:20:00,5.999,63.145,0
2015-09-01 02:25:00,5.657,62.297,0
2015-09-01 02:30:00,6.854,59.3,0
2015-09-01 02:35:00,3.15,61.943,0
2015-09-01 02:40:00,6.239,57.186,0
2015-09-01 02:45:00,5.044,61.715,0
2015-09-01 02:50:00,4.59,63.087,0
2015-09-01 02:55:00,5.755,65.175,0
2015-09-01 03:00:00,5.806,59.265,0
2015-09-01 03:05:00,4.27,60.28,0
2015-09-01 03:10:00,6.238,58.94,0
2015-09-01 03:15:00,4.909,62.835,0
2015-09-01 03:20:00,4.06,61.555,0
2015-09-01 03:25:00,2.607,61.358,0
2015-09-01 03:30:00,4.263,62.781,0
2015-09-01 03:35:00,6.553,59.737,0
2015-09-01 03:40:00,5.342,61.261,0
2015-09-01 03:45:00,6.413,61.694,0
2015-09-01 03:50:00,5.36,58.886,0
2015-09-01 03:55:00,6.179,60.892,0
2015-09-01 04:00:00,6.602,59.669,0
2015-09-01 04:05:00,7.547,58.112,0
2015-09-01 04:10:00,7.082,59.503,0
2015-09-01 04:15:00,4.342,59.618,0
2015-09-01 04:20:00,4.821,64.267,0
2015-09-01 04:25:00,6.083,61.599,0
2015-09-01 04:30:00,1.938,65.58,0
2015-09-01 04:35:00,5.756,59.432,0
2015-09-01 04:40:00,4.226,61.981,0
2015-09-01 04:45:00,7.294,56.961,0
2015-09-01 04:50:00,4.507,64.442,0
2015-09-01 04:55:00,4.498,60.999,0
2015-09-01 05:00:00,5.221,58.557,0
2015-09-01 05:05:00,5.4,58.45,0
2015-09-01 05:10:00,6.289,60.032,0
2015-09-01 05:15:00,8.134,58.834,0
2015-09-01 05:20:00,6.973,56.769,0
2015-09-01 05:25:00,5.077,61.823,0
2015-09-01 05:30:00,7.548,55.467,0
2015-09-01 05:35:00,6.616,60.897,0
2015-09-01 05:40:00,7.379,60.415,0
2015-09-01 05:45:00,5.518,59.715,0
